Code,Qual,qual_level
1114/01,1114,2
1181/01,1181,2
1183/01,1183,2
1242/01,1242,2
1244/01,1244,2
1292/01,1292,2
1293/01,1293,2
1622/01,1622,2
1623/01,1623,2
1624/01,1624,2
1629/01,1629,2
1630/01,1630,2
1631/01,1631,2
1632/01,1632,2
1682/01,1682,2
1688/01,1688,2
2006/51,2006,2
2025/01,2025,2
2026/01,2026,2
2106/05,2106,2
2106/54,2106,2
2106/01,2106,2
2106/03,2106,2
2106/06,2106,2
2106/51,2106,2
2106/53,2106,2
2106/07,2106,2
2106/04,2106,2
2106/52,2106,2
2106/58,2106,2
2106/08,2106,2
2106/57,2106,2
2106/02,2106,2
2109/01,2109,2
2119/01,2119,2
2127/53,2127,2
2127/54,2127,2
2127/04,2127,2
2127/51,2127,2
2127/03,2127,2
2127/01,2127,2
2127/02,2127,2
2127/55,2127,2
2127/52,2127,2
2127/06,2127,2
2127/05,2127,2
2128/01,2128,2
2128/51,2128,2
2129/01,2129,2
2129/51,2129,2
2205/01,2205,2
2205/51,2205,2
2206/51,2206,2
2206/01,2206,2
2405/51,2405,2
2405/01,2405,2
2406/01,2406,2
2406/51,2406,2
2509/01,2509,2
2532/01,2532,2
2534/01,2534,2
2537/01,2537,2
2538/01,2538,2
2539/01,2539,2
2556/01,2556,2
2558/01,2558,2
2606/01,2606,2
2608/01,2608,2
2616/01,2616,2
2618/01,2618,2
2626/01,2626,2
2628/01,2628,2
2665/51,2665,2
2665/01,2665,2
2668/02,2668,2
2668/52,2668,2
2668/51,2668,2
2668/01,2668,2
2670/01,2670,2
2686/01,2686,2
2688/01,2688,2
2695/01,2695,2
2697/01,2697,2
2697/51,2697,2
2709/01,2709,2
2719/01,2719,2
2729/01,2729,2
2807/51,2807,2
2807/01,2807,2
3000/53,3000,1
3000/51,3000,1
3000/52,3000,1
3014/52,3014,1
3014/51,3014,1
3015/51,3015,1
3022/01,3022,1
3023/01,3023,1
3024/01,3024,1
3025/01,3025,1
3105/01,3105,1
3110/01,3110,1
3110/52,3110,1
3110/03,3110,1
3110/53,3110,1
3110/02,3110,1
3110/51,3110,1
3300/03,3300,1
3300/02,3300,1
3300/54,3300,1
3300/56,3300,1
3300/06,3300,1
3300/52,3300,1
3300/05,3300,1
3300/01,3300,1
3300/04,3300,1
3300/51,3300,1
3300/53,3300,1
3300/55,3300,1
3310/02,3310,1
3310/06,3310,1
3310/03,3310,1
3310/56,3310,1
3310/51,3310,1
3310/05,3310,1
3310/52,3310,1
3310/54,3310,1
3310/04,3310,1
3310/55,3310,1
3310/53,3310,1
3310/01,3310,1
3402/51,3402,1
3402/52,3402,1
3402/01,3402,1
3402/02,3402,1
3404/01,3404,1
3404/51,3404,1
3411/52,3411,1
3411/01,3411,1
3411/51,3411,1
3411/02,3411,1
3413/51,3413,1
3413/01,3413,1
3421/01,3421,1
3421/02,3421,1
3421/52,3421,1
3421/51,3421,1
3423/01,3423,1
3423/51,3423,1
3432/52,3432,1
3432/51,3432,1
3432/02,3432,1
3432/01,3432,1
3433/51,3433,1
3433/01,3433,1
3433/02,3433,1
3433/52,3433,1
3434/01,3434,1
3434/02,3434,1
3434/51,3434,1
3434/52,3434,1
3435/01,3435,1
3435/51,3435,1
3435/02,3435,1
3435/52,3435,1
3436/01,3436,1
3436/51,3436,1
3436/52,3436,1
3436/02,3436,1
3437/51,3437,1
3437/01,3437,1
3441/01,3441,1
3441/51,3441,1
3441/02,3441,1
3442/02,3442,1
3442/51,3442,1
3442/01,3442,1
3443/02,3443,1
3443/51,3443,1
3443/01,3443,1
3444/01,3444,1
3444/51,3444,1
3500/52,3500,1
3500/02,3500,1
3500/03,3500,1
3500/01,3500,1
3500/51,3500,1
3550/01,3550,1
3550/51,3550,1
3551/02,3551,1
3551/01,3551,1
3551/51,3551,1
3555/51,3555,1
3555/01,3555,1
3555/02,3555,1
3560/01,3560,1
3560/02,3560,1
3560/51,3560,1
3603/01,3603,1
3603/51,3603,1
3603/02,3603,1
3604/51,3604,1
3604/02,3604,1
3604/01,3604,1
3605/02,3605,1
3605/01,3605,1
3605/51,3605,1
3650/02,3650,1
3650/01,3650,1
3651/02,3651,1
3651/01,3651,1
3653/01,3653,1
3653/02,3653,1
3654/01,3654,1
3654/02,3654,1
3655/01,3655,1
3655/02,3655,1
3656/02,3656,1
3656/01,3656,1
3660/01,3660,1
3660/03,3660,1
3660/53,3660,1
3660/02,3660,1
3680/03,3680,1
3680/51,3680,1
3680/02,3680,1
3680/01,3680,1
3680/52,3680,1
3690/53,3690,1
3690/03,3690,1
3690/01,3690,1
3690/52,3690,1
3690/02,3690,1
3700/03,3700,1
3700/01,3700,1
3700/02,3700,1
3721/01,3721,1
3721/02,3721,1
3722/04,3722,1
3722/01,3722,1
3722/03,3722,1
3722/02,3722,1
3723/01,3723,1
4292/01,4292,1
4293/01,4293,1
4332/01,4332,1
4334/01,4334,1
4721/01,4721,1
4724/01,4724,1
5101/04,5101,1
5101/03,5101,1
5101/02,5101,1
5101/01,5101,1
5102/04,5102,1
5102/01,5102,1
5102/03,5102,1
5102/02,5102,1
5103/02,5103,1
5103/03,5103,1
5103/04,5103,1
5103/01,5103,1
5104/03,5104,1
5104/04,5104,1
5104/02,5104,1
5104/01,5104,1
5111/02,5111,1
5111/03,5111,1
5111/01,5111,1
5112/03,5112,1
5112/02,5112,1
5112/01,5112,1
5120/01,5120,1
5120/06,5120,1
5120/03,5120,1
5120/02,5120,1
5120/04,5120,1
5120/05,5120,1
5120/09,5120,1
5120/08,5120,1
5120/07,5120,1
5125/01,5125,1
5125/06,5125,1
5125/02,5125,1
5125/07,5125,1
5125/05,5125,1
5125/03,5125,1
5125/04,5125,1
5490/02,5490,1
5490/01,5490,1
5490/03,5490,1
5510/02,5510,1
5510/01,5510,1
5550/01,5550,1
5550/02,5550,1
5555/02,5555,1
5555/01,5555,1
5560/01,5560,1
5560/02,5560,1
5600/02,5600,1
5600/01,5600,1
5650/02,5650,1
5650/01,5650,1
5651/01,5651,1
5651/02,5651,1
5653/02,5653,1
5653/01,5653,1
5656/01,5656,1
5656/02,5656,1
5660/01,5660,1
5660/02,5660,1
5660/03,5660,1
5670/01,5670,1
5670/02,5670,1
5670/03,5670,1
5680/03,5680,1
5680/02,5680,1
5680/01,5680,1
5690/01,5690,1
5690/03,5690,1
5690/02,5690,1
5720/01,5720,1
5720/02,5720,1
5800/05,5800,1
5800/01,5800,1
5800/04,5800,1
5800/07,5800,1
5800/08,5800,1
5800/02,5800,1
5800/03,5800,1
5800/06,5800,1
7201/01,7201,2
7202/01,7202,2
8111/01,8111,2
8111/04,8111,2
8111/02,8111,2
8111/03,8111,2
8291/02,8291,2
8291/03,8291,2
8291/01,8291,2
8480/02,8480,2
8480/01,8480,2
8490/02,8490,2
8490/01,8490,2
8491/03,8491,2
8491/02,8491,2
8491/01,8491,2
8501/01,8501,2
8501/02,8501,2
8501/03,8501,2
8520/01,8520,2
8520/02,8520,2
8521/02,8521,2
8521/03,8521,2
8521/01,8521,2
8550/02,8550,2
8550/01,8550,2
8551/02,8551,2
8551/03,8551,2
8551/01,8551,2
8602/02,8602,2
8602/01,8602,2
8603/01,8603,2
8603/02,8603,2
8604/02,8604,2
8604/01,8604,2
8651/01,8651,2
8654/01,8654,2
8656/01,8656,2
8660/03,8660,2
8660/01,8660,2
8660/02,8660,2
8661/03,8661,2
8661/04,8661,2
8661/05,8661,2
8661/01,8661,2
8661/02,8661,2
8670/03,8670,2
8670/01,8670,2
8670/02,8670,2
8671/03,8671,2
8671/01,8671,2
8671/02,8671,2
8680/03,8680,2
8680/02,8680,2
8680/01,8680,2
8681/02,8681,2
8681/03,8681,2
8681/01,8681,2
8690/02,8690,2
8690/01,8690,2
8691/02,8691,2
8691/01,8691,2
8691/03,8691,2
8701/03,8701,2
8701/01,8701,2
8701/02,8701,2
8701/04,8701,2
8710/02,8710,2
8710/01,8710,2
8711/04,8711,2
8711/01,8711,2
8711/03,8711,2
8711/02,8711,2
8721/01,8721,2
8721/02,8721,2
8721/04,8721,2
8721/03,8721,2
8800/03,8800,2
8800/01,8800,2
8800/02,8800,2
8800/04,8800,2
8801/02,8801,2
8801/01,8801,2
8801/03,8801,2
8810/03,8810,2
8810/02,8810,2
8810/01,8810,2
8810/04,8810,2
8811/02,8811,2
8811/01,8811,2
8811/03,8811,2
8820/01,8820,2
8820/02,8820,2
8820/04,8820,2
8820/03,8820,2
8821/02,8821,2
8821/01,8821,2
8821/03,8821,2
8950/01,8950,2
8950/02,8950,2
8951/01,8951,2
8951/02,8951,2
8953/01,8953,2
8953/02,8953,2
8954/02,8954,2
8954/01,8954,2
8956/02,8956,2
8956/01,8956,2
